DecisionTree_Default sklearn.tree.DecisionTreeClassifier()
KNeighbors_Default sklearn.neighbors.KNeighborsClassifier()
MLP_Default sklearn.neural_network.MLPClassifier()
SVM_Linear sklearn.svm.SVC(kernel="linear")
SVM_RBF sklearn.svm.SVC(kernel="rbf")
SVM_Poly sklearn.svm.SVC(kernel="poly")
RandomForest_Default sklearn.ensemble.RandomForestClassifier()
AdaBoost_Default sklearn.ensemble.AdaBoostClassifier()
GaussianNB_Default sklearn.naive_bayes.GaussianNB()
MultinomialNB_Default sklearn.naive_bayes.MultinomialNB()
QuadraticDiscriminantAnalysis_Default sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis()
LogisticRegression_Default sklearn.linear_model.LogisticRegression()
